source;share/custom_interfaces0/hook/cmake_prefix_path.ps1
source;share/custom_interfaces0/hook/cmake_prefix_path.dsv
source;share/custom_interfaces0/hook/cmake_prefix_path.sh
source;share/custom_interfaces0/hook/ld_library_path_lib.ps1
source;share/custom_interfaces0/hook/ld_library_path_lib.dsv
source;share/custom_interfaces0/hook/ld_library_path_lib.sh
source;share/custom_interfaces0/hook/pythonpath.ps1
source;share/custom_interfaces0/hook/pythonpath.dsv
source;share/custom_interfaces0/hook/pythonpath.sh
source;share/custom_interfaces0/local_setup.bash
source;share/custom_interfaces0/local_setup.dsv
source;share/custom_interfaces0/local_setup.ps1
source;share/custom_interfaces0/local_setup.sh
source;share/custom_interfaces0/local_setup.zsh
